id,altura,dap
3,15.8,11.58647985709
3,16.0,11.6501418343267
3,16.7,12.3185925953127
3,15.5,11.3000009595246
3,12.3,8.94450780176452
3,13.4,11.5228178798532
3,14.6,11.4273249139981
3,14.6,10.1859163578813
3,14.5,10.5042262440651
3,15.5,11.3318319481429
3,16.0,11.6183108457084
3,15.7,11.3000009595246
3,17.1,12.76422643597
4,21.6,14.3239448782706
4,21.3,14.7377477303095
4,20.6,13.687325105903
4,22.4,15.278874536822
4,21.6,14.0056349920868
4,22.1,15.2470435482036
4,20.6,14.5785927872176
4,19.9,12.3185925953127
4,21.3,14.1011279579419
4,20.3,13.687325105903
4,22.1,14.6422547644544
4,21.3,14.7695787189279
4,21.8,15.6608464002425
4,20.6,14.0374659807052
4,19.8,12.2549306180759
4,20.7,13.0825363221538
4,22.6,16.2019732067549
4,22.4,15.278874536822
4,22.7,16.5521140815571
4,21.6,14.7695787189279
4,21.6,15.9791562864263
4,21.7,16.2338041953733
4,22.4,15.9473252978079
4,21.3,14.7059167416911
4,20.6,15.7245083774793
4,21.6,16.0428182636631
4,20.7,15.278874536822
4,20.6,13.3690152197192
4,21.0,13.9101420262317
4,20.9,14.4194378441257
4,21.0,15.8518323319528
4,20.9,15.8836633205712
4,20.7,13.3690152197192
4,20.0,11.6183108457084
4,21.0,14.0056349920868
4,20.6,13.4008462083376
4,20.7,13.0507053335354
4,21.6,13.8146490603765
4,20.6,14.355775866889
4,20.5,13.6236631286662
4,23.2,18.9076072393172
4,20.3,10.8861981074856
4,18.8,11.3000009595246
4,22.6,15.9154943091895
4,21.6,15.3425365140587
4,20.6,14.8332406961646
4,21.9,16.0109872750447
4,21.3,15.3425365140587
4,22.8,16.0428182636631
4,23.0,16.3292971612285
4,21.6,14.9605646506382
4,22.3,16.0746492522814
4,21.8,15.9791562864263
4,20.9,15.2152125595852
4,21.6,15.0242266278749
4,21.4,15.6608464002425
4,23.2,17.5707057173452
4,21.4,14.7059167416911
4,22.0,14.8014097075463
4,20.9,13.4645081855743
4,20.8,14.5149308099809
4,21.3,15.0242266278749
4,20.9,14.7059167416911
4,20.5,13.432677196956
4,21.0,12.76422643597
4,21.7,14.4194378441257
4,20.6,15.278874536822
4,22.4,15.9791562864263
4,21.0,13.2416912652457
4,21.6,14.9287336620198
4,21.8,15.5653534343874
4,20.4,15.6608464002425
4,22.6,17.1887338539247
4,20.6,15.2152125595852
4,20.1,15.0242266278749
4,20.0,13.7509870831398
4,21.4,13.0507053335354
4,19.2,11.4273249139981
4,19.8,12.3822545725495
4,21.1,12.76422643597
5,21.8,14.6740857530728
5,21.9,13.432677196956
5,22.0,15.7245083774793
5,20.5,14.1329589465603
5,22.1,16.2019732067549
5,20.1,13.3053532424825
5,22.0,16.6157760587939
5,21.2,16.0746492522814
5,21.4,16.711269024649
5,20.8,15.0242266278749
5,21.1,16.6794380360306
5,19.3,15.278874536822
5,20.2,16.1701422181366
5,20.4,14.4830998213625
5,20.6,14.4830998213625
5,20.3,14.5149308099809
5,19.5,13.3690152197192
5,19.9,15.8200013433344
5,20.1,15.5971844230057
5,18.9,14.7695787189279
5,22.0,15.9154943091895
5,20.9,15.8518323319528
5,19.8,14.2284519124154
5,20.4,14.4830998213625
5,19.6,12.8278884132068
5,19.7,15.533522445769
5,17.6,11.7138038115635
5,19.9,15.7563393660976
5,20.3,15.7563393660976
5,18.9,13.7828180717581
5,20.4,14.610423775836
5,20.7,14.6422547644544
5,20.1,14.1011279579419
5,21.2,14.9923956392565
5,20.6,14.8332406961646
5,21.9,16.1064802408998
5,20.6,14.5785927872176
5,21.8,16.7431000132674
5,20.0,13.8146490603765
5,20.4,14.3876068555073
5,19.9,15.278874536822
5,20.2,14.0692969693235
5,19.8,14.1966209237971
5,17.3,10.5997192099202
5,19.6,14.8014097075463
5,20.7,14.9923956392565
5,19.6,13.7191560945214
5,20.6,14.7059167416911
5,20.4,14.7695787189279
5,20.3,14.3876068555073
5,20.7,15.278874536822
5,20.4,14.3239448782706
5,20.1,14.0692969693235
5,20.8,14.3239448782706
5,20.5,14.4512688327441
5,19.9,14.1647899351787
5,19.7,13.7828180717581
5,20.6,14.6740857530728
5,19.6,13.7509870831398
5,22.1,16.2019732067549
5,20.2,14.3876068555073
5,20.6,14.7695787189279
5,18.6,12.4140855611678
5,19.9,13.8146490603765
5,20.0,14.0374659807052
5,19.6,13.3690152197192
5,18.6,13.7191560945214
5,20.5,14.8969026734014
5,19.9,12.5732405042597
5,18.6,12.095775674984
5,20.5,14.6422547644544
5,20.1,13.432677196956
5,20.9,14.4512688327441
5,21.0,14.4512688327441
5,20.3,12.7960574245884
5,19.8,13.3690152197192
5,21.0,15.278874536822
5,20.3,13.9101420262317
5,19.4,13.7828180717581
5,20.6,14.355775866889
